genre,name,latitude,longitude,radius,tips
PENINSULA,知床半島,44.0321705,145.0773005,50,
PENINSULA,根室半島,43.3484368,145.6164821,50,
PENINSULA,積丹半島,43.2336471,140.4374576,50,
PENINSULA,下北半島,41.1937331,141.0796344,50,
PENINSULA,津軽半島,41.000931,140.4980567,50,
PENINSULA,男鹿半島,39.9256758,139.794199,50,
PENINSULA,牡鹿半島,38.3739139,141.472144,50,
PENINSULA,房総半島,35.2125659,140.1372036,50,
PENINSULA,三浦半島,35.2468102,139.6476479,50,
PENINSULA,能登半島,37.1339427,136.8790886,60,
PENINSULA,伊豆半島,34.9620345,138.982726,60,
PENINSULA,渥美半島,34.6680605,137.263548,50,
PENINSULA,知多半島,34.8573777,136.8930756,50,
PENINSULA,紀伊半島,34.0536646,135.7038319,80,
PENINSULA,丹後半島,35.6643632,135.1464447,50,
PENINSULA,佐田岬半島,33.4322314,132.2175782,50,
PENINSULA,国東半島,33.5270473,131.5887151,50,
PENINSULA,島原半島,32.7365043,130.2634962,50,
PENINSULA,薩摩半島,31.5180818,130.4211798,50,
PENINSULA,大隅半島,31.282463,130.9730155,50,
PENINSULA,宗谷岬,45.5228586,141.9365092,40,
PENINSULA,襟裳岬,41.9251769,143.2436999,40,
PENINSULA,白神岬,41.3982585,140.1994074,40,
PENINSULA,大間崎,41.5462293,140.9121403,40,
PENINSULA,竜飛崎,41.2589327,140.3402088,40,
PENINSULA,トドヶ崎,39.5476958,142.0699872,40,
PENINSULA,犬吠埼,35.707696,140.86616,40,
PENINSULA,潮岬,33.437293,135.7518045,40,
PENINSULA,神崎鼻,33.217538,129.5514702,40,
PENINSULA,佐多岬,30.9958804,130.6576284,40,
ISLAND,礼文島,45.3736336,141.0149621,30,
ISLAND,利尻島,45.180578,141.2386887,30,
ISLAND,択捉島,45.055802,147.896049,120,
ISLAND,国後島,44.1420289,145.879429,80,
ISLAND,色丹島,43.7921527,146.7484836,30,
ISLAND,歯舞群島,43.507074,146.1403858,30,
ISLAND,奥尻島,42.1536705,139.4687042,30,
ISLAND,佐渡島,38.0296504,138.381842,40,
ISLAND,伊豆大島,34.7341009,139.3899473,30,
ISLAND,三宅島,34.0841776,139.517473,30,
ISLAND,八丈島,33.109464,139.7943207,30,
ISLAND,父島・母島,26.8503214,142.1753305,60,
ISLAND,淡路島,34.3917079,134.8223712,30,
